CookerStat, GenerateAssetRegistry=0.037633, Initialize=0.226937, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDA52AC4721A94628168682AE628681_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=1.950074, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDA52AC4721A94628168682AE628__44A409C99E24BFBA47414E38CA07F3FB81425C27, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=16647, Duration=14.308531, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
MaterialTransactionId67E5A30544B891C6A62DBFBC909D778B_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31084B216476982009A7AD3B5DB175454_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A00000024C185CCDC2F3C4221D45A1F04AE766365620E4D0000000000000000000000000000000000000000, ShaderCompilation=6811.341797, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_20, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FA0520A1468D6F1F6__0ECE888AC2B4D645154954D82480BA25AB8B443F, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2113, Duration=7.398881, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_21, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_24__9FA04C48B38CA614B498F011B0D50AEA075DE220, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1993, Duration=9.468127, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56ED5B90444D2ABCFB68B6A42EB21A1__FC8E34DF1B37044963366A4E731988FC637AEE12, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2126, Duration=14.146596, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_23, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_56ED5B90444D2ABCF__A0D7FA380A7BD066A326A271B2A5BF0044DED1A8, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1221, Duration=7.734157, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_24, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A7__A84C1AB46884C9E43488393709FB7CBAABEE47B2, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3457, Duration=6.060627, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D49E6CB4E44FBFA6D299E8F3C75F3F__50247D527C036F38162241F7142CE0845F40BBE5, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=4362, Duration=7.183917, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_26, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7D49E6CB4E44FBFA6__510DD09816A0703A8CD7A04835423ED2E940A3C9, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2377, Duration=9.548523, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_27, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E0__1B67FE46372B93817546C18C5F80137DE322F504, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1993, Duration=8.716605, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CD28AFE40176DB0C3892A9AE5A395C__C5A9147D54506489332448AE0E10D0E6F38317DE, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2098, Duration=6.113086, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_29, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9CD28AFE40176DB0C__F779DC7BBD860DC97BEE582C38E518439D723425, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1149, Duration=7.049918, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_30, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_16__B5257C940A04153818FAE4038A38A5F2FDDD9A3E, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3121, Duration=10.305178, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0967E5643D911E9E3F98CB931720AA__1CE2278B3EF5714846C1EC4926DDE701D15C7B87, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2800, Duration=9.293076, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_32, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F0967E5643D911E9E__3B0EB4529D8909EED628EBD940F5AF6B37B67354, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1273, Duration=6.119925, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_33, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_87__BE3C237B0B479156C6C9B2EF71CC74C5FD48702A, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1657, Duration=9.762917, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D2B69C64490841185FE31B734DA160__61358278BD4499EB40EEE4DC80917A56E6BFDA6D, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1938, Duration=8.707482, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_35, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4D2B69C6449084118__7101553812A14FB8A0756885A6805B2D865922C0, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=885, Duration=7.821966, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.19, Duration=1.595411, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.05.07-15.52.19, HierarchicalDDC=, DataSize=16696, Duration=18.328995, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.19, Duration=0.383172, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.19, Duration=0.755511, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.05.07-15.52.19, HierarchicalDDC=, DataSize=6712, Duration=10.850854, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.19, Duration=0.417382, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.05.07-15.52.19, HierarchicalDDC=, DataSize=16696, Duration=314.721527, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.19, Duration=0.360936, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.19, Duration=0.340410, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.05.07-15.52.19, HierarchicalDDC=, DataSize=6712, Duration=8.251898, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.05.07-15.52.19, HierarchicalDDC=, DataSize=6712, Duration=6.484281, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.05.07-15.52.19, HierarchicalDDC=, DataSize=6712, Duration=6.348577, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.19, Duration=0.352379, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.05.07-15.52.19, HierarchicalDDC=, DataSize=6712, Duration=8.398436, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.20, Duration=1.357071, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.05.07-15.52.20, HierarchicalDDC=, DataSize=16644, Duration=108.949867, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.05.07-15.52.20, HierarchicalDDC=, DataSize=8452, Duration=6.040670, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.05.07-15.52.20, HierarchicalDDC=, DataSize=4356, Duration=39.163429, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.05.07-15.52.20, HierarchicalDDC=, DataSize=2307, Duration=18.415092, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
